id,title,category,severity,lat,lon,country,source,link,timestamp
rss-1760193512229-69228-16,<b>Uganda</b> Elected Onto International Organization for Standardization Council - allAfrica.com,RSS,2,-1.9403,29.8739,Rwanda,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13089685840883809940,2025-10-10T09:18:12Z
rss-1760193512229-16819-17,"I&#39;m Back to My NRM Home Until I Die, Says Museveni Critic Col. Samson Mande",RSS,2,-1.9403,29.8739,Rwanda,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/13089685840883809940,2025-10-09T23:54:50Z
rss-1760193512370-93850-18,Permanent Mission of Rwanda to The <b>United Nations</b> on X: &quot;Ambassador @martin_ngoga ...,RSS,2,-1.9403,29.8739,Rwanda,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/6461275839714976954,2025-10-10T23:13:06Z
rss-1760193512494-76146-7,"Birr, South Sudanese Pound Weakest Currencies In 2025: <b>World Bank</b> Analysis",RSS,2,9.145,40.4897,Ethiopia,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/1777354198294681489,2025-10-11T09:01:20Z
rss-1760193512495-48063-13,PCNS President Karim El Aynaoui Joins <b>World Bank</b> Institute for Economic Development Committee,RSS,2,31.7917,-7.0926,Morocco,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/1777354198294681489,2025-10-11T07:21:15Z
rss-1760194028479-34594-0,Mobilisation de recettes vs inclusion financière : le dilemme de la taxation du mobile money au Sénégal,RSS,2,7.3697,12.3547,Cameroon,theconversation.com,https://theconversation.com/africa/articles.atom,2025-10-10T10:46:54Z
rss-1760194028481-7428-1,Gauteng’s ‘Coloured’ community feels unsafe: who they are and why they’re discouraged,Civil Unrest,3,7.028,20.03,South Africa,theconversation.com,https://theconversation.com/africa/articles.atom,2025-10-09T14:12:20Z
rss-1760194028482-82786-2,What do Nigerian children think about computers? Our study found out,Infrastructure,2,8.202,4.231439,Ghana,theconversation.com,https://theconversation.com/africa/articles.atom,2025-10-09T14:12:16Z
rss-1760194028484-34077-3,Southern right whales are having fewer calves: what this says about ocean health,RSS,2,-30.5595,22.9375,South Africa,theconversation.com,https://theconversation.com/africa/articles.atom,2025-10-09T14:12:13Z
rss-1760194028484-60617-4,Un félin au bord l'extinction : comment sauver les derniers guépards du Nord-Ouest africain,Civil Unrest,3,28.0339,1.6596,Algeria,theconversation.com,https://theconversation.com/africa/articles.atom,2025-10-09T08:58:42Z
rss-1760194030069-10497-1,Sudan: El Fasher mosque and hospital attacks leave at least 20 dead,RSS,2,12.8628,30.2176,Sudan,news.un.org,https://news.un.org/feed/view/en/story/2025/10/1166068,"Thu, 09 Oct 2025 12:00:00 +0000"
rss-1760194030715-97300-2,Ethiopia: Mental health care cannot wait in Tigray,RSS,2,9.145,40.4897,Ethiopia,www.msf.org,https://www.msf.org/ethiopia-mental-health-care-cannot-wait-tigray,"Fri, 10 Oct 2025 11:44:44 +0000"
rss-1760194032959-33649-0,Morocco's king addresses parliament amid mounting tensions,RSS,2,31.7917,-7.0926,Morocco,www.africanews.com,http://www.africanews.com/2025/10/11/king-mohammed-vi-addresses-parliament-amid-mounting-tensions/,"Sat, 11 Oct 2025 13:15:04 +0000"
rss-1760194032959-43234-3,Trump supporters disappointed after Nobel Peace Prize goes to Venezuela’s Machado,RSS,2,15.4542,18.7322,Chad,www.africanews.com,http://www.africanews.com/2025/10/11/trump-supporters-disappointed-after-nobel-peace-prize-goes-to-venezuelas-machado/,"Sat, 11 Oct 2025 07:37:13 +0000"
rss-1760194032959-23744-7,Ethiopian coffee exports earn more than $500 million in just two months,RSS,2,9.145,40.4897,Ethiopia,www.africanews.com,http://www.africanews.com/2025/10/10/ethiopian-coffee-exports-earn-more-than-500-million-in-just-two-months/,"Fri, 10 Oct 2025 15:14:34 +0000"
rss-1760194032959-96511-8,"President Tinubu grants clemency to 175 Nigerians, pardons national heroes",RSS,2,17.6078,8.0817,Niger,www.africanews.com,http://www.africanews.com/2025/10/10/president-tinubu-grants-clemency-to-175-nigerians-pardons-national-heroes/,"Fri, 10 Oct 2025 14:57:26 +0000"
rss-1760194032959-81238-9,Burkina Faso rejects "indecent" US proposal to accept deportees,RSS,2,12.2383,-1.5616,Burkina Faso,www.africanews.com,http://www.africanews.com/2025/10/10/burkina-faso-rejects-indecent-us-proposal-to-accept-deportees/,"Fri, 10 Oct 2025 14:23:23 +0000"
rss-1760194032959-20911-12,Kenya project looks at impact of climate change on women's mental health,RSS,2,-0.0236,37.9062,Kenya,www.africanews.com,http://www.africanews.com/2025/10/10/kenya-project-looks-at-impact-of-climate-change-on-womens-mental-health/,"Fri, 10 Oct 2025 11:30:40 +0000"
rss-1760194032960-12396-13,Senegal reports 17 deaths in rare rift valley fever outbreak,Health,3,14.4974,-14.4524,Senegal,www.africanews.com,http://www.africanews.com/2025/10/10/senegal-reports-17-deaths-in-rare-rift-valley-fever-outbreak/,"Fri, 10 Oct 2025 11:05:54 +0000"
rss-1760194032960-35027-15,Venezuela opposition leader Maria Corina Machado wins Nobel Peace Prize,RSS,2,15.4542,18.7322,Chad,www.africanews.com,http://www.africanews.com/2025/10/10/venezuela-opposition-leader-maria-corina-machado-wins-nobel-peace-prize/,"Fri, 10 Oct 2025 12:15:55 +0000"
rss-1760194032960-21800-16,UN sounds alarm over escalating violence and civilian deaths in Sudan’s El Fasher,Security,4,12.8628,30.2176,Sudan,www.africanews.com,http://www.africanews.com/2025/10/10/un-sounds-alarm-over-escalating-violence-and-civilian-deaths-in-sudans-el-fasher/,"Fri, 10 Oct 2025 11:53:45 +0000"
rss-1760194032960-12235-18,Cameroon’s youth lose faith ahead of Presidential election,RSS,2,7.3697,12.3547,Cameroon,www.africanews.com,http://www.africanews.com/2025/10/10/cameroons-youth-lose-faith-ahead-of-presidential-election/,"Fri, 10 Oct 2025 09:58:48 +0000"
rss-1760194032960-75385-20,"Escalating violence in northern Mozambique leading to new wave of displacements, UNHCR warns",Humanitarian,3,-18.6657,35.5296,Mozambique,www.africanews.com,http://www.africanews.com/2025/10/10/escalating-violence-in-northern-mozambique-leading-to-new-wave-of-displacements-unhcr-warn/,"Fri, 10 Oct 2025 09:47:09 +0000"
rss-1760194032960-72202-22,Salah leads Egypt to World Cup qualification,RSS,2,11.8251,42.5903,Djibouti,www.africanews.com,http://www.africanews.com/2025/10/10/salah-leads-egypt-to-world-cup-qualification/,"Fri, 10 Oct 2025 08:42:14 +0000"
rss-1760194032960-80563-24,Thousands rally for change ahead of Cameroon’s Presidential Election,Civil Unrest,3,7.3697,12.3547,Cameroon,www.africanews.com,http://www.africanews.com/2025/10/10/thousands-rally-for-change-ahead-of-cameroons-presidential-election/,"Fri, 10 Oct 2025 08:07:44 +0000"
rss-1760194032960-79216-25,Morocco protests enter 13th day as youth movement gains momentum,RSS,2,31.7917,-7.0926,Morocco,www.africanews.com,http://www.africanews.com/2025/10/10/morocco-protests-enter-13th-day-as-youth-movement-gains-momentum/,"Fri, 10 Oct 2025 07:15:31 +0000"
rss-1760194032960-52927-26,"Ceasefire progress in Gaza as Egypt praises Trump’s role, urges Israeli restraint",RSS,2,26.8206,30.8025,Egypt,www.africanews.com,http://www.africanews.com/2025/10/10/ceasefire-progress-in-gaza-as-egypt-praises-trumps-role-urges-israeli-restraint/,"Fri, 10 Oct 2025 07:13:47 +0000"
rss-1760194032960-74558-27,"Madagascar’s youth protests escalate, demanding president’s resignation",RSS,2,-18.7669,46.8691,Madagascar,www.africanews.com,http://www.africanews.com/2025/10/09/madagascars-youth-protests-escalate-demanding-presidents-resignation/,"Thu, 09 Oct 2025 19:57:33 +0000"
rss-1760194032960-7299-29,Mali's transitional government dismisses officers over foiled coup attempt,RSS,2,17.5707,-3.9962,Mali,www.africanews.com,http://www.africanews.com/2025/10/09/malis-transitional-government-dismisses-officers-over-foiled-coup-attempt/,"Thu, 09 Oct 2025 16:05:44 +0000"
rss-1760194032960-15447-30,"South Sudan president ousts military chief, reinstates predecessor",RSS,2,7.309,30.655,South Sudan,www.africanews.com,http://www.africanews.com/2025/10/09/south-sudan-president-ousts-military-chief-reinstates-predecessor/,"Thu, 09 Oct 2025 17:33:24 +0000"
rss-1760194032960-6207-33,DRC President Tshisekedi appeals to Kagame to halt M23 violence,RSS,2,-1.9403,29.8739,Rwanda,www.africanews.com,http://www.africanews.com/2025/10/09/drc-president-tshisekedi-appeals-to-kagame-to-halt-m23-violence/,"Thu, 09 Oct 2025 15:32:14 +0000"
rss-1760194032960-14391-40,Exhibition charting development of Nigerian Modernism opens at London's Tate Modern,RSS,2,17.6078,8.0817,Niger,www.africanews.com,http://www.africanews.com/2025/10/09/exhibition-charting-development-of-nigerian-modernism-opens-at-londons-tate-modern/,"Thu, 09 Oct 2025 10:57:52 +0000"
rss-1760194032960-22257-44,Dologuelé enters presidential race despite opposition calls for a boycott,RSS,2,6.6111,20.9394,Central African Republic,www.africanews.com,http://www.africanews.com/2025/10/09/dologuele-enters-presidential-race-despite-opposition-calls-for-a-boycott/,"Thu, 09 Oct 2025 10:39:42 +0000"
rss-1760194032960-3417-48,Congo pushes back against U.S. pressure on critical minerals {Business Africa},RSS,2,33.8869,9.5375,Tunisia,www.africanews.com,http://www.africanews.com/2025/10/09/congo-pushes-back-against-us-pressure-on-critical-minerals-business-africa/,"Thu, 09 Oct 2025 15:39:03 +0000"
rss-1760194032960-42122-49,Health crisis fuels protests across Morocco as citizens demand accountability,RSS,2,31.7917,-7.0926,Morocco,www.africanews.com,http://www.africanews.com/2025/10/09/health-crisis-fuels-protests-across-morocco-as-citizens-demand-accountability/,"Thu, 09 Oct 2025 12:56:39 +0000"
rss-1760194034001-78676-0,World: Girls Pay the Price As Aid Cuts Hit Countries with Deepest Gender Inequality,World,4,-26.5225,31.4659,Eswatini,reliefweb.int,https://reliefweb.int/report/world/girls-pay-price-aid-cuts-hit-countries-deepest-gender-inequality,"Sat, 11 Oct 2025 02:01:00 +0000"
rss-1760194034001-35020-1,Mozambique – Conflict and violence in Cabo Delgado and Nampula affecting civilians,Mozambique,2,-18.6657,35.5296,Mozambique,reliefweb.int,https://reliefweb.int/report/mozambique/mozambique-conflict-and-violence-cabo-delgado-and-nampula-affecting-civilians,"Fri, 10 Oct 2025 21:54:46 +0000"
rss-1760194034001-90840-2,"Mozambique: Rapid Gender Analysis in Muidumbe and Chiure districts, Cabo Delgado",Mozambique,2,-18.6657,35.5296,Mozambique,reliefweb.int,https://reliefweb.int/report/mozambique/rapid-gender-analysis-muidumbe-and-chiure-districts-cabo-delgado,"Fri, 10 Oct 2025 20:19:44 +0000"
rss-1760194034001-21509-3,Haiti: Latinoamérica y El Caribe Resumen de Situación Semanal al 10 de octubre 2025,Haiti,2,4.508,1.133,,reliefweb.int,https://reliefweb.int/report/haiti/latinoamerica-y-el-caribe-resumen-de-situacion-semanal-al-10-de-octubre-2025,"Fri, 10 Oct 2025 19:14:22 +0000"
rss-1760194034002-3925-5,Colombia: Predicción Impactos por Fenómenos Hidrometeorológicos: Cuarto Trimestre 2025,Colombia,3,15.4542,18.7322,Chad,reliefweb.int,https://reliefweb.int/report/colombia/colombia-prediccion-impactos-por-fenomenos-hidrometeorologicos-cuarto-trimestre-2025,"Fri, 10 Oct 2025 18:52:15 +0000"
rss-1760194034002-86025-8,Ethiopia - Humanitarian Update (July-Sept),Ethiopia,2,9.145,40.4897,Ethiopia,reliefweb.int,https://reliefweb.int/report/ethiopia/ethiopia-humanitarian-update-july-sept,"Fri, 10 Oct 2025 16:09:16 +0000"
rss-1760194034002-78232-9,South Sudan: Flooding Situation Flash Update No. 6 (As of 10 October 2025),South Sudan,3,7.309,30.655,South Sudan,reliefweb.int,https://reliefweb.int/report/south-sudan/south-sudan-flooding-situation-flash-update-no-6-10-october-2025,"Fri, 10 Oct 2025 15:58:35 +0000"
rss-1760194034002-2015-14,World: Strengthening mental health services in emergencies across Africa,World,3,15.4542,18.7322,Chad,reliefweb.int,https://reliefweb.int/report/world/strengthening-mental-health-services-emergencies-across-africa,"Fri, 10 Oct 2025 14:32:30 +0000"
rss-1760194034002-82212-17,Ethiopia: Mental health care cannot wait in Tigray,Ethiopia,2,9.145,40.4897,Ethiopia,reliefweb.int,https://reliefweb.int/report/ethiopia/mental-health-care-cannot-wait-tigray,"Fri, 10 Oct 2025 14:27:02 +0000"
rss-1760194034003-79969-18,Shelter Cluster Ukraine: Winter Response Snapshot (October 2025 - April 2026),Ukraine,2,3.3,2.5,,reliefweb.int,https://reliefweb.int/report/ukraine/shelter-cluster-ukraine-winter-response-snapshot-october-2025-april-2026,"Fri, 10 Oct 2025 14:21:51 +0000"
rss-1760194034003-48029-19,World: 2025 Global Hunger Index by Severity,World,2,-3.3731,29.9189,Burundi,reliefweb.int,https://reliefweb.int/map/world/2025-global-hunger-index-severity,"Fri, 10 Oct 2025 14:18:11 +0000"
rss-1760194035513-68092-0,"Green earthquake alert (Magnitude 5.5M, Depth:54.706km) in South Sandwich Islands Region 11/10/2025 13:08 UTC, [unknown].",Natural Hazard,3,-56.3773,-26.5568,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504583,"Sat, 11 Oct 2025 13:24:19 GMT"
rss-1760194035513-95019-1,"Green earthquake alert (Magnitude 5.8M, Depth:76.024km) in Russia 11/10/2025 12:25 UTC, 2 thousand in MMI IV.",Natural Hazard,3,50.3263,156.6974,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504572,"Sat, 11 Oct 2025 12:45:40 GMT"
rss-1760194035513-55346-2,"Green earthquake alert (Magnitude 5.5M, Depth:60.094km) in Philippines 11/10/2025 10:27 UTC, 1.4 million in MMI IV.",Natural Hazard,3,7.2713,126.798,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504551,"Sat, 11 Oct 2025 10:46:42 GMT"
rss-1760194035513-51320-3,"Green earthquake alert (Magnitude 5.7M, Depth:10km) in Drake Passage 10/10/2025 21:28 UTC, [unknown].",Natural Hazard,3,-60.0413,-62.3553,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504466,"Fri, 10 Oct 2025 21:50:01 GMT"
rss-1760194035513-70262-4,"Green earthquake alert (Magnitude 7.6M, Depth:10.499km) in Chile 10/10/2025 20:29 UTC, Few people affected in MMI III.",Natural Hazard,3,-60.1738,-61.967,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504458,"Fri, 10 Oct 2025 20:42:53 GMT"
rss-1760194035513-15334-5,"Green earthquake alert (Magnitude 5.6M, Depth:76.347km) in Russia 10/10/2025 11:16 UTC, 2 thousand in MMI IV.",Natural Hazard,3,50.3802,156.5204,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504360,"Fri, 10 Oct 2025 11:33:51 GMT"
rss-1760194035513-28559-6,"Green earthquake alert (Magnitude 6.7M, Depth:61.184km) in Philippines 10/10/2025 11:12 UTC, 40 thousand in MMI VI.",Natural Hazard,3,7.1716,126.7553,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504359,"Fri, 10 Oct 2025 11:23:42 GMT"
rss-1760194035513-63041-7,"Green earthquake alert (Magnitude 5.5M, Depth:158.185km) in Indonesia 10/10/2025 10:02 UTC, 100 thousand in MMI III.",Natural Hazard,3,-6.9375,129.544,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504344,"Fri, 10 Oct 2025 10:18:38 GMT"
rss-1760194035513-62460-8,"Green earthquake alert (Magnitude 5.6M, Depth:10km) in Micronesia 10/10/2025 09:43 UTC, 1 thousand in MMI&>=II.",Natural Hazard,3,11.4553,141.5675,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504340,"Fri, 10 Oct 2025 09:59:18 GMT"
rss-1760194035513-21119-9,"Green earthquake alert (Magnitude 5.5M, Depth:67.729km) in Philippines 10/10/2025 03:32 UTC, 810 thousand in MMI IV.",Natural Hazard,3,7.0638,126.8218,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504282,"Fri, 10 Oct 2025 03:50:19 GMT"
rss-1760194035513-39039-10,Green alert for tropical cyclone KAREN-25. Population affected by Category 1 (120 km/h) wind speeds or higher is 0  (0 in Tropical Storm).,Natural Hazard,3,47.5,-30.2,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=TC&eventid=1001226,"Fri, 10 Oct 2025 03:13:46 GMT"
rss-1760194035513-57739-11,"Green earthquake alert (Magnitude 5.6M, Depth:63.461km) in Philippines 10/10/2025 02:11 UTC, 250 thousand in MMI IV.",Natural Hazard,3,6.9947,126.7969,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504271,"Fri, 10 Oct 2025 02:31:57 GMT"
rss-1760194035513-72562-12,"Green earthquake alert (Magnitude 6.3M, Depth:10km) in Papua New Guinea 10/10/2025 02:08 UTC, 2 thousand in MMI V.",Natural Hazard,3,-3.0262,147.9689,Guinea,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504270,"Fri, 10 Oct 2025 02:22:52 GMT"
rss-1760194035513-51178-13,"Green earthquake alert (Magnitude 5.9M, Depth:61.636km) in Philippines 10/10/2025 01:51 UTC, 2.9 million in MMI IV.",Natural Hazard,3,7.1014,126.8879,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504269,"Fri, 10 Oct 2025 02:16:43 GMT"
rss-1760194035513-62952-14,"Orange earthquake alert (Magnitude 7.4M, Depth:58.087km) in Philippines 10/10/2025 01:43 UTC, 3 million (in MMI>=VII).",Natural Hazard,3,7.2649,126.7545,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504268,"Fri, 10 Oct 2025 01:55:23 GMT"
rss-1760194035513-74485-15,Green alert for tropical cyclone RAYMOND-25. Population affected by Category 1 (120 km/h) wind speeds or higher is 0  (0 in Tropical Storm).,Natural Hazard,3,20.9,-109.2,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=TC&eventid=1001225,"Thu, 09 Oct 2025 15:08:34 GMT"
rss-1760194035513-29541-16,"Green earthquake alert (Magnitude 6.1M, Depth:54.025km) in Russian Federation 09/10/2025 13:28 UTC, 20 thousand in MMI IV.",Natural Hazard,3,51.686,158.212,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504229,"Thu, 09 Oct 2025 13:47:32 GMT"
rss-1760194035513-86280-17,Green flood alert in Georgia,Natural Hazard,3,41.8242785,46.2738235,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=FL&eventid=1103552,"Fri, 10 Oct 2025 10:14:23 GMT"
rss-1760194035513-44923-18,"Orange earthquake alert (Magnitude 5.5M, Depth:10km) in China 09/10/2025 05:17 UTC, 3 thousand (in MMI>=VII).",Natural Hazard,3,30.9113,99.92,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1504188,"Thu, 09 Oct 2025 05:35:30 GMT"
rss-1760194035513-35846-19,Green flood alert in Spain,Natural Hazard,3,37.9775416,-0.6828446,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=FL&eventid=1103556,"Sat, 11 Oct 2025 07:17:45 GMT"
rss-1760194035513-93291-25,Green flood alert in China,Natural Hazard,3,22.3463347,106.8507445,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=FL&eventid=1103551,"Fri, 10 Oct 2025 10:12:42 GMT"
rss-1760194035513-63966-26,Green flood alert in Philippines,Natural Hazard,3,5.8610055,124.9967013,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=FL&eventid=1103548,"Thu, 09 Oct 2025 21:47:01 GMT"
rss-1760194035513-31683-28,Green flood alert in El Salvador,Natural Hazard,3,13.7126863,-89.17374,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=FL&eventid=1103553,"Sat, 11 Oct 2025 06:13:02 GMT"
rss-1760194035513-43890-31,Green flood alert in Bulgaria,Natural Hazard,3,42.703969,27.8100651,,www.gdacs.org,https://www.gdacs.org/report.aspx?eventtype=FL&eventid=1103550,"Thu, 09 Oct 2025 21:54:12 GMT"
rss-1760194036566-77268-0,Hitachi Energy Asset Suite,Security,4,3.1,6.5,Mali,www.cisa.gov,https://www.cisa.gov/news-events/ics-advisories/icsa-25-282-01,"Thu, 09 Oct 25 12:00:00 +0000"
rss-1760194036566-44505-1,Rockwell Automation Stratix,Security,4,17.1,7.01,Mali,www.cisa.gov,https://www.cisa.gov/news-events/ics-advisories/icsa-25-282-03,"Thu, 09 Oct 25 12:00:00 +0000"
rss-1760194036566-62361-2,Rockwell Automation Lifecycle Services with Cisco,Security,4,7.7,3.1,Mali,www.cisa.gov,https://www.cisa.gov/news-events/ics-advisories/icsa-25-282-02,"Thu, 09 Oct 25 12:00:00 +0000"
rss-1760194036566-60471-3,CISA Adds One Known Exploited Vulnerability to Catalog,Security,4,17.5707,-3.9962,Mali,www.cisa.gov,https://www.cisa.gov/news-events/alerts/2025/10/09/cisa-adds-one-known-exploited-vulnerability-catalog,"Thu, 09 Oct 25 12:00:00 +0000"
rss-1760194037057-79973-7,"Birr, South Sudanese Pound Weakest Currencies In 2025: <b>World Bank</b> Analysis",RSS,2,9.145,40.4897,Ethiopia,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/1777354198294681489,2025-10-11T09:01:20Z
rss-1760194037057-51272-13,PCNS President Karim El Aynaoui Joins <b>World Bank</b> Institute for Economic Development Committee,RSS,2,31.7917,-7.0926,Morocco,www.google.com,https://www.google.com/alerts/feeds/09678322071861326813/1777354198294681489,2025-10-11T07:21:15Z